300,5,Oct 3 2015,4:00 PM,Sat,Auburn,35,,San Jose State,21,,
301,5,Oct 3 2015,3:30 PM,Sat,(5) Baylor,63,,Texas Tech,35,,
302,5,Oct 3 2015,10:15 PM,Sat,Boise State,55,,Hawaii,0,,
303,5,Oct 3 2015,3:30 PM,Sat,Bowling Green State,28,@,Buffalo,22,,
304,5,Oct 3 2015,4:00 PM,Sat,(24) California,34,,Washington State,28,,
305,5,Oct 3 2015,3:00 PM,Sat,Central Michigan,29,,Northern Illinois,19,,
306,5,Oct 3 2015,8:00 PM,Sat,(12) Clemson,24,,(6) Notre Dame,22,,
307,5,Oct 3 2015,3:30 PM,Sat,Duke,9,,Boston College,7,,
308,5,Oct 3 2015,4:00 PM,Sat,East Carolina,49,@,Southern Methodist,23,,
309,5,Oct 3 2015,7:00 PM,Sat,(25) Florida,38,,(3) Mississippi,10,,
310,5,Oct 3 2015,3:30 PM,Sat,(11) Florida State,24,@,Wake Forest,16,,
311,5,Oct 3 2015,7:00 PM,Sat,Georgia Southern,51,@,Louisiana-Monroe,31,,
312,5,Oct 3 2015,12:00 PM,Sat,Houston,38,@,Tulsa,24,,
313,5,Oct 3 2015,4:00 PM,Sat,Illinois,14,,Nebraska,13,,
314,5,Oct 3 2015,12:00 PM,Sat,Iowa,10,@,(19) Wisconsin,6,,
315,5,Oct 3 2015,12:00 PM,Sat,Iowa State,38,,Kansas,13,,
316,5,Oct 3 2015,3:30 PM,Sat,Kent State,20,,Miami (OH),14,,
317,5,Oct 3 2015,7:30 PM,Sat,Kentucky,34,,Eastern Kentucky,27,,
318,5,Oct 3 2015,3:30 PM,Sat,Liberty,41,@,Georgia State,33,,
319,5,Oct 3 2015,7:00 PM,Sat,(9) Louisiana State,44,,Eastern Michigan,22,,
320,5,Oct 3 2015,7:00 PM,Sat,Louisiana Tech,43,,Louisiana-Lafayette,14,,
321,5,Oct 3 2015,12:30 PM,Sat,Louisville,20,@,North Carolina State,13,,
322,5,Oct 3 2015,3:30 PM,Sat,Marshall,27,,Old Dominion,7,,
323,5,Oct 3 2015,3:00 PM,Sat,Massachusetts,24,,Florida International,14,,
324,5,Oct 3 2015,12:00 PM,Sat,(22) Michigan,28,@,Maryland,0,BTN,
325,5,Oct 3 2015,12:00 PM,Sat,(2) Michigan State,24,,Purdue,21,,
326,5,Oct 3 2015,12:00 PM,Sat,Missouri,24,,South Carolina,10,,
327,5,Oct 3 2015,3:30 PM,Sat,Navy,33,,Air Force,11,CBSSN,
328,5,Oct 3 2015,7:00 PM,Sat,Nevada-Las Vegas,23,@,Nevada,17,,
329,5,Oct 3 2015,8:00 PM,Sat,New Mexico,38,,New Mexico State,29,,
330,5,Oct 3 2015,3:30 PM,Sat,North Carolina,38,@,Georgia Tech,31,,
331,5,Oct 3 2015,12:00 PM,Sat,(16) Northwestern,27,,Minnesota,0,,
332,5,Oct 3 2015,2:00 PM,Sat,Ohio,14,@,Akron,12,,
333,5,Oct 3 2015,3:30 PM,Sat,(1) Ohio State,34,@,Indiana,27,,
334,5,Oct 3 2015,12:00 PM,Sat,(15) Oklahoma,44,,(23) West Virginia,24,,
335,5,Oct 3 2015,4:00 PM,Sat,(20) Oklahoma State,36,,Kansas State,34,,
336,5,Oct 3 2015,10:00 PM,Sat,Oregon,41,@,Colorado,24,,
337,5,Oct 3 2015,12:00 PM,Sat,Penn State,20,,Army,14,,
338,5,Oct 3 2015,12:00 PM,Sat,Pittsburgh,17,@,Virginia Tech,13,,
339,5,Oct 3 2015,10:30 PM,Sat,San Diego State,21,,Fresno State,7,CBSSN,
340,5,Oct 3 2015,7:00 PM,Sat,South Alabama,24,@,Troy,18,,
341,5,Oct 3 2015,7:00 PM,Sat,Southern Mississippi,49,,North Texas,14,,
342,5,Oct 3 2015,10:30 PM,Sat,(18) Stanford,55,,Arizona,17,,
343,5,Oct 3 2015,7:30 PM,Sat,(14) Texas A&M,30,,(21) Mississippi State,17,,
344,5,Oct 3 2015,12:00 PM,Sat,(4) Texas Christian,50,,Texas,7,,
345,5,Oct 3 2015,8:00 PM,Sat,Texas-San Antonio,25,@,Texas-El Paso,6,,
346,5,Oct 3 2015,3:00 PM,Sat,Toledo,24,@,Ball State,10,,
347,5,Oct 3 2015,12:00 PM,Sat,Tulane,45,,Central Florida,31,,
348,5,Oct 3 2015,7:00 PM,Sat,Utah State,33,,Colorado State,18,,
349,5,Oct 3 2015,7:00 PM,Sat,Vanderbilt,17,@,Middle Tennessee State,13,CBSSN,
350,5,Oct 3 2015,3:30 PM,Sat,Western Kentucky,49,@,Rice,10,,
351,6,Oct 8 2015,8:00 PM,Thu,Houston,49,,Southern Methodist,28,ESPN2,
352,6,Oct 8 2015,9:00 PM,Thu,Washington,17,@,(17) Southern California,12,ESPN,
353,6,Oct 9 2015,7:00 PM,Fri,Marshall,31,,Southern Mississippi,10,CBSSN,
354,6,Oct 9 2015,8:00 PM,Fri,Virginia Tech,28,,North Carolina State,13,ESPN,
355,6,Oct 10 2015,10:15 PM,Sat,Air Force,31,,Wyoming,17,,
356,6,Oct 10 2015,3:00 PM,Sat,Akron,47,@,Eastern Michigan,21,,
357,6,Oct 10 2015,7:00 PM,Sat,(8) Alabama,27,,Arkansas,14,,
358,6,Oct 10 2015,3:30 PM,Sat,Appalachian State,37,@,Georgia State,3,,
359,6,Oct 10 2015,4:00 PM,Sat,Arizona,44,,Oregon State,7,,
360,6,Oct 10 2015,10:00 PM,Sat,Arizona State,48,,Colorado,23,,
361,6,Oct 10 2015,12:00 PM,Sat,(3) Baylor,66,@,Kansas,7,,
362,6,Oct 10 2015,7:00 PM,Sat,(25) Boise State,41,@,Colorado State,10,CBSSN,
363,6,Oct 10 2015,2:00 PM,Sat,Bowling Green State,62,,Massachusetts,38,,
364,6,Oct 10 2015,7:30 PM,Sat,Brigham Young,45,,East Carolina,38,,
365,6,Oct 10 2015,3:30 PM,Sat,(6) Clemson,43,,Georgia Tech,24,,
366,6,Oct 10 2015,3:45 PM,Sat,Connecticut,40,@,Central Florida,13,,
367,6,Oct 10 2015,12:00 PM,Sat,Duke,44,@,Army,3,CBSSN,
368,6,Oct 10 2015,7:30 PM,Sat,(11) Florida,21,@,Missouri,3,,
369,6,Oct 10 2015,12:00 PM,Sat,Florida International,52,,Texas-El Paso,12,,
370,6,Oct 10 2015,8:00 PM,Sat,(12) Florida State,29,,Miami (FL),24,,
371,6,Oct 10 2015,12:00 PM,Sat,(22) Iowa,29,,Illinois,20,,
372,6,Oct 10 2015,3:30 PM,Sat,(7) Louisiana State,45,@,South Carolina,24,,At Baton Rouge LA due to flooding
373,6,Oct 10 2015,7:00 PM,Sat,Louisiana Tech,34,@,Texas-San Antonio,31,,
374,6,Oct 10 2015,7:00 PM,Sat,Louisiana-Lafayette,49,,Texas State,27,,
375,6,Oct 10 2015,3:30 PM,Sat,(18) Michigan,38,,(13) Northwestern,0,,
376,6,Oct 10 2015,8:00 PM,Sat,(4) Michigan State,31,@,Rutgers,24,BTN,
377,6,Oct 10 2015,3:30 PM,Sat,Minnesota,41,@,Purdue,13,,
378,6,Oct 10 2015,12:00 PM,Sat,(14) Mississippi,52,,New Mexico State,3,,
379,6,Oct 10 2015,4:00 PM,Sat,Mississippi State,45,,Troy,17,,
380,6,Oct 10 2015,7:00 PM,Sat,Nevada,35,,New Mexico,17,,
381,6,Oct 10 2015,3:30 PM,Sat,Northern Illinois,59,,Ball State,41,,
382,6,Oct 10 2015,3:30 PM,Sat,(15) Notre Dame,41,,Navy,24,NBC,
383,6,Oct 10 2015,2:00 PM,Sat,Ohio,34,,Miami (OH),3,,
384,6,Oct 10 2015,12:00 PM,Sat,(1) Ohio State,49,,Maryland,28,,
385,6,Oct 10 2015,7:00 PM,Sat,(21) Oklahoma State,33,@,West Virginia,26,,
386,6,Oct 10 2015,12:00 PM,Sat,Penn State,29,,Indiana,7,,
387,6,Oct 10 2015,12:30 PM,Sat,Pittsburgh,26,,Virginia,19,,
388,6,Oct 10 2015,5:00 PM,Sat,Portland State,66,@,North Texas,7,,
389,6,Oct 10 2015,2:30 PM,Sat,Rice,27,@,Florida Atlantic,26,,
390,6,Oct 10 2015,11:59 PM,Sat,San Diego State,28,@,Hawaii,14,,
391,6,Oct 10 2015,9:00 PM,Sat,San Jose State,33,@,Nevada-Las Vegas,27,,
392,6,Oct 10 2015,3:30 PM,Sat,South Florida,45,,Syracuse,24,,
393,6,Oct 10 2015,12:00 PM,Sat,Temple,49,,Tulane,10,,
394,6,Oct 10 2015,3:30 PM,Sat,Tennessee,38,,(19) Georgia,31,,
395,6,Oct 10 2015,12:00 PM,Sat,Texas,24,,(10) Oklahoma,17,,
396,6,Oct 10 2015,7:30 PM,Sat,(2) Texas Christian,52,@,Kansas State,45,,
397,6,Oct 10 2015,3:30 PM,Sat,Texas Tech,66,,Iowa State,31,,
398,6,Oct 10 2015,3:00 PM,Sat,(24) Toledo,38,,Kent State,7,,
399,6,Oct 10 2015,6:00 PM,Sat,Tulsa,34,,Louisiana-Monroe,24,,
400,6,Oct 10 2015,10:00 PM,Sat,(5) Utah,30,,(23) California,24,,
401,6,Oct 10 2015,10:30 PM,Sat,Utah State,56,@,Fresno State,14,CBSSN,
402,6,Oct 10 2015,3:00 PM,Sat,Wake Forest,3,@,Boston College,0,,
403,6,Oct 10 2015,6:00 PM,Sat,Washington State,45,@,Oregon,38,,
404,6,Oct 10 2015,12:00 PM,Sat,Western Kentucky,58,,Middle Tennessee State,28,,
405,6,Oct 10 2015,12:00 PM,Sat,Western Michigan,41,,Central Michigan,39,,
406,6,Oct 10 2015,3:30 PM,Sat,Wisconsin,23,@,Nebraska,21,,
407,7,Oct 13 2015,8:00 PM,Tue,Arkansas State,49,@,South Alabama,31,ESPN2,
408,7,Oct 15 2015,7:00 PM,Thu,Auburn,30,@,Kentucky,27,ESPN,
409,7,Oct 15 2015,10:30 PM,Thu,(15) Stanford,56,,(18) UCLA,35,ESPN,
410,7,Oct 15 2015,7:30 PM,Thu,Western Kentucky,55,@,North Texas,28,CBSSN,
411,7,Oct 16 2015,8:00 PM,Fri,Brigham Young,38,,Cincinnati,24,ESPN,
412,7,Oct 16 2015,10:30 PM,Fri,Fresno State,31,,Nevada-Las Vegas,28,ESPN2,
413,7,Oct 16 2015,9:00 PM,Fri,(24) Houston,42,@,Tulane,7,ESPNU,
414,7,Oct 16 2015,9:00 PM,Fri,Utah State,52,,(21) Boise State,26,CBSSN,
415,7,Oct 17 2015,3:30 PM,Sat,(10) Alabama,41,@,(9) Texas A&M,23,,
416,7,Oct 17 2015,7:00 PM,Sat,Appalachian State,59,@,Louisiana-Monroe,14,,
417,7,Oct 17 2015,9:00 PM,Sat,Arizona,38,@,Colorado,31,,
418,7,Oct 17 2015,12:00 PM,Sat,Army,21,,Bucknell,14,CBSSN,
419,7,Oct 17 2015,12:00 PM,Sat,(2) Baylor,62,,West Virginia,38,,
420,7,Oct 17 2015,3:00 PM,Sat,Bowling Green State,59,,Akron,10,,
421,7,Oct 17 2015,1:00 PM,Sat,Central Michigan,51,,Buffalo,14,,
422,7,Oct 17 2015,7:00 PM,Sat,(5) Clemson,34,,Boston College,17,,
423,7,Oct 17 2015,3:30 PM,Sat,Colorado State,38,,Air Force,23,CBSSN,
424,7,Oct 17 2015,12:00 PM,Sat,East Carolina,30,,Tulsa,17,,
425,7,Oct 17 2015,12:00 PM,Sat,(11) Florida State,41,,Louisville,21,,
426,7,Oct 17 2015,7:30 PM,Sat,Georgia,9,,Missouri,6,,
427,7,Oct 17 2015,6:00 PM,Sat,Georgia Southern,56,,New Mexico State,26,,
428,7,Oct 17 2015,3:00 PM,Sat,Georgia State,31,@,Ball State,19,,
429,7,Oct 17 2015,3:30 PM,Sat,Idaho,19,@,Troy,16,,
430,7,Oct 17 2015,12:00 PM,Sat,(17) Iowa,40,@,(20) Northwestern,10,,
431,7,Oct 17 2015,3:30 PM,Sat,Kent State,15,@,Massachusetts,10,,
432,7,Oct 17 2015,7:00 PM,Sat,(6) Louisiana State,35,,(8) Florida,28,,
433,7,Oct 17 2015,12:00 PM,Sat,Marshall,33,@,Florida Atlantic,17,,
434,7,Oct 17 2015,12:00 PM,Sat,Memphis,37,,(13) Mississippi,24,,
435,7,Oct 17 2015,3:30 PM,Sat,Miami (FL),30,,Virginia Tech,20,,
436,7,Oct 17 2015,3:30 PM,Sat,(7) Michigan State,27,@,(12) Michigan,23,,
437,7,Oct 17 2015,12:00 PM,Sat,Middle Tennessee State,42,,Florida International,34,,
438,7,Oct 17 2015,12:00 PM,Sat,Mississippi State,45,,Louisiana Tech,20,,
439,7,Oct 17 2015,3:30 PM,Sat,Nebraska,48,@,Minnesota,25,,
440,7,Oct 17 2015,7:00 PM,Sat,New Mexico,28,,Hawaii,27,,
441,7,Oct 17 2015,7:00 PM,Sat,North Carolina,50,,Wake Forest,14,,
442,7,Oct 17 2015,2:30 PM,Sat,Northern Illinois,45,@,Miami (OH),12,,
443,7,Oct 17 2015,7:30 PM,Sat,(14) Notre Dame,41,,Southern California,31,NBC,
444,7,Oct 17 2015,8:00 PM,Sat,(1) Ohio State,38,,Penn State,10,ABC,
445,7,Oct 17 2015,3:30 PM,Sat,(19) Oklahoma,55,@,Kansas State,0,,
446,7,Oct 17 2015,3:30 PM,Sat,Old Dominion,37,,Charlotte,34,,
447,7,Oct 17 2015,10:30 PM,Sat,Oregon,26,@,Washington,20,,
448,7,Oct 17 2015,12:30 PM,Sat,Pittsburgh,31,@,Georgia Tech,28,,
449,7,Oct 17 2015,3:30 PM,Sat,Rutgers,55,@,Indiana,52,,
450,7,Oct 17 2015,10:30 PM,Sat,San Diego State,30,@,San Jose State,7,,
451,7,Oct 17 2015,4:00 PM,Sat,South Carolina,19,,Vanderbilt,10,,
452,7,Oct 17 2015,12:00 PM,Sat,South Florida,28,@,Connecticut,20,,
453,7,Oct 17 2015,7:00 PM,Sat,Southern Mississippi,32,,Texas-San Antonio,10,,
454,7,Oct 17 2015,7:30 PM,Sat,Temple,30,,Central Florida,16,,
455,7,Oct 17 2015,7:00 PM,Sat,(3) Texas Christian,45,@,Iowa State,21,,
456,7,Oct 17 2015,12:00 PM,Sat,Texas Tech,30,@,Kansas,20,,
457,7,Oct 17 2015,12:00 PM,Sat,(22) Toledo,63,,Eastern Michigan,20,,
458,7,Oct 17 2015,10:00 PM,Sat,(4) Utah,34,,Arizona State,18,,
459,7,Oct 17 2015,3:30 PM,Sat,Virginia,44,,Syracuse,38,,
460,7,Oct 17 2015,4:00 PM,Sat,Washington State,52,,Oregon State,31,,
461,7,Oct 17 2015,12:00 PM,Sat,Western Michigan,49,@,Ohio,14,,
462,7,Oct 17 2015,12:00 PM,Sat,Wisconsin,24,,Purdue,7,,
463,7,Oct 17 2015,4:00 PM,Sat,Wyoming,28,,Nevada,21,,
464,8,Oct 20 2015,8:00 PM,Tue,Arkansas State,37,,Louisiana-Lafayette,27,ESPN2,
465,8,Oct 22 2015,7:30 PM,Thu,Appalachian State,31,,Georgia Southern,13,ESPNU,
466,8,Oct 22 2015,7:00 PM,Thu,(22) Temple,24,@,East Carolina,14,ESPN2,
467,8,Oct 22 2015,9:00 PM,Thu,UCLA,40,,(20) California,24,ESPN,
468,8,Oct 23 2015,8:00 PM,Fri,(18) Memphis,66,@,Tulsa,42,ESPN,
469,8,Oct 23 2015,10:30 PM,Fri,San Diego State,48,,Utah State,14,ESPN2,
470,8,Oct 24 2015,2:00 PM,Sat,Air Force,42,,Fresno State,14,,
471,8,Oct 24 2015,3:30 PM,Sat,(8) Alabama,19,,Tennessee,14,,
472,8,Oct 24 2015,12:00 PM,Sat,Arkansas,54,,Auburn,46,,
473,8,Oct 24 2015,12:00 PM,Sat,(2) Baylor,45,,Iowa State,27,,
474,8,Oct 24 2015,10:15 PM,Sat,Boise State,34,,Wyoming,14,,
475,8,Oct 24 2015,1:00 PM,Sat,Bowling Green State,48,@,Kent State,0,,
476,8,Oct 24 2015,3:00 PM,Sat,Brigham Young,70,,Wagner,6,,
477,8,Oct 24 2015,3:30 PM,Sat,Buffalo,41,,Ohio,17,,
478,8,Oct 24 2015,3:00 PM,Sat,Central Michigan,23,@,Ball State,21,,
479,8,Oct 24 2015,4:30 PM,Sat,Cincinnati,37,,Connecticut,13,,
480,8,Oct 24 2015,12:00 PM,Sat,(6) Clemson,58,@,Miami (FL),0,,
481,8,Oct 24 2015,10:30 PM,Sat,Colorado,17,@,Oregon State,13,,
482,8,Oct 24 2015,3:30 PM,Sat,(23) Duke,45,@,Virginia Tech,43,,
483,8,Oct 24 2015,6:00 PM,Sat,Florida International,41,,Old Dominion,12,,
484,8,Oct 24 2015,7:00 PM,Sat,Georgia Tech,22,,(9) Florida State,16,,
485,8,Oct 24 2015,12:00 PM,Sat,(21) Houston,59,@,Central Florida,10,,
486,8,Oct 24 2015,5:00 PM,Sat,Idaho,27,,Louisiana-Monroe,13,,
487,8,Oct 24 2015,7:00 PM,Sat,(5) Louisiana State,48,,Western Kentucky,20,,
488,8,Oct 24 2015,3:30 PM,Sat,Louisiana Tech,45,,Middle Tennessee State,16,,
489,8,Oct 24 2015,12:30 PM,Sat,Louisville,17,,Boston College,14,,
490,8,Oct 24 2015,3:30 PM,Sat,Marshall,30,,North Texas,13,,
491,8,Oct 24 2015,3:30 PM,Sat,(7) Michigan State,52,,Indiana,26,,
492,8,Oct 24 2015,7:00 PM,Sat,(24) Mississippi,23,,(15) Texas A&M,3,,
493,8,Oct 24 2015,7:30 PM,Sat,Mississippi State,42,,Kentucky,16,,
494,8,Oct 24 2015,1:00 PM,Sat,Navy,31,,Tulane,14,CBSSN,
495,8,Oct 24 2015,4:00 PM,Sat,Nevada,30,,Hawaii,20,,
496,8,Oct 24 2015,3:30 PM,Sat,North Carolina,26,,Virginia,13,,
497,8,Oct 24 2015,12:00 PM,Sat,North Carolina State,35,@,Wake Forest,17,,
498,8,Oct 24 2015,3:30 PM,Sat,Northern Illinois,49,,Eastern Michigan,21,,
499,8,Oct 24 2015,12:00 PM,Sat,Northwestern,30,@,Nebraska,28,,
500,8,Oct 24 2015,8:00 PM,Sat,(1) Ohio State,49,@,Rutgers,7,ABC,
501,8,Oct 24 2015,3:30 PM,Sat,(17) Oklahoma,63,,Texas Tech,27,,
502,8,Oct 24 2015,3:30 PM,Sat,(14) Oklahoma State,58,,Kansas,10,,
503,8,Oct 24 2015,3:30 PM,Sat,Penn State,31,,Maryland,30,,
504,8,Oct 24 2015,12:00 PM,Sat,(25) Pittsburgh,23,@,Syracuse,20,,
505,8,Oct 24 2015,12:00 PM,Sat,Rice,38,,Army,31,,
506,8,Oct 24 2015,7:00 PM,Sat,San Jose State,31,,New Mexico,21,,
507,8,Oct 24 2015,4:00 PM,Sat,South Florida,38,,Southern Methodist,14,,
508,8,Oct 24 2015,7:30 PM,Sat,Southern California,42,,(3) Utah,24,,
509,8,Oct 24 2015,12:00 PM,Sat,Southern Mississippi,44,@,Charlotte,10,,
510,8,Oct 24 2015,10:30 PM,Sat,(10) Stanford,31,,Washington,14,,
511,8,Oct 24 2015,12:00 PM,Sat,Texas,23,,Kansas State,9,,
512,8,Oct 24 2015,7:00 PM,Sat,Texas State,36,,South Alabama,18,,
513,8,Oct 24 2015,7:00 PM,Sat,Texas-El Paso,27,,Florida Atlantic,17,,
514,8,Oct 24 2015,3:00 PM,Sat,(19) Toledo,51,@,Massachusetts,35,,
515,8,Oct 24 2015,8:00 PM,Sat,Troy,52,@,New Mexico State,7,,
516,8,Oct 24 2015,4:00 PM,Sat,Vanderbilt,10,,Missouri,3,,
517,8,Oct 24 2015,4:00 PM,Sat,Washington State,45,@,Arizona,42,,
518,8,Oct 24 2015,2:00 PM,Sat,Western Michigan,35,,Miami (OH),13,,
519,8,Oct 24 2015,3:30 PM,Sat,Wisconsin,24,@,Illinois,13,,
520,9,Oct 29 2015,7:30 PM,Thu,Buffalo,29,@,Miami (OH),24,,
521,9,Oct 29 2015,7:30 PM,Thu,Georgia Southern,37,,Texas State,13,ESPNU,
522,9,Oct 29 2015,7:00 PM,Thu,North Carolina,26,@,(23) Pittsburgh,19,ESPN,
523,9,Oct 29 2015,10:30 PM,Thu,Oregon,61,@,Arizona State,55,ESPN,
524,9,Oct 29 2015,7:30 PM,Thu,(5) Texas Christian,40,,West Virginia,10,FOXS1,
525,9,Oct 29 2015,7:30 PM,Thu,Western Michigan,58,@,Eastern Michigan,28,,
526,9,Oct 30 2015,7:00 PM,Fri,Connecticut,31,,East Carolina,13,ESPNU,
527,9,Oct 30 2015,8:00 PM,Fri,Louisiana Tech,42,@,Rice,17,FOXS1,
528,9,Oct 30 2015,7:02 PM,Fri,Louisville,20,@,Wake Forest,19,ESPN2,
529,9,Oct 30 2015,10:15 PM,Fri,Utah State,58,,Wyoming,27,ESPN2,
530,9,Oct 31 2015,10:30 PM,Sat,Air Force,58,@,Hawaii,7,CBSSN,
531,9,Oct 31 2015,3:30 PM,Sat,Appalachian State,44,,Troy,41,,
532,9,Oct 31 2015,4:00 PM,Sat,Arkansas,63,,Tennessee-Martin,28,,
533,9,Oct 31 2015,7:00 PM,Sat,Arkansas State,48,,Georgia State,34,,
534,9,Oct 31 2015,1:00 PM,Sat,Ball State,20,,Massachusetts,10,,
535,9,Oct 31 2015,3:30 PM,Sat,Boise State,55,@,Nevada-Las Vegas,27,,
536,9,Oct 31 2015,2:00 PM,Sat,Central Michigan,14,@,Akron,6,,
537,9,Oct 31 2015,12:00 PM,Sat,Cincinnati,52,,Central Florida,7,,
538,9,Oct 31 2015,3:30 PM,Sat,(3) Clemson,56,@,North Carolina State,41,,
539,9,Oct 31 2015,3:30 PM,Sat,(11) Florida,27,,Georgia,3,CBS,
540,9,Oct 31 2015,3:30 PM,Sat,Florida Atlantic,31,,Florida International,17,,
541,9,Oct 31 2015,12:00 PM,Sat,(17) Florida State,45,,Syracuse,21,,
542,9,Oct 31 2015,7:00 PM,Sat,(18) Houston,34,,Vanderbilt,0,,
543,9,Oct 31 2015,3:30 PM,Sat,(10) Iowa,31,,Maryland,15,,
544,9,Oct 31 2015,7:00 PM,Sat,Iowa State,24,,Texas,0,,
545,9,Oct 31 2015,5:00 PM,Sat,Louisiana-Lafayette,30,,Louisiana-Monroe,24,,
546,9,Oct 31 2015,3:30 PM,Sat,Marshall,34,@,Charlotte,10,,
547,9,Oct 31 2015,7:00 PM,Sat,(16) Memphis,41,,Tulane,13,,
548,9,Oct 31 2015,7:00 PM,Sat,Miami (FL),30,@,(22) Duke,27,,
549,9,Oct 31 2015,7:00 PM,Sat,(15) Michigan,29,@,Minnesota,26,ABC,
550,9,Oct 31 2015,12:00 PM,Sat,(19) Mississippi,27,@,Auburn,19,,
551,9,Oct 31 2015,12:00 PM,Sat,Navy,29,,South Florida,17,CBSSN,
552,9,Oct 31 2015,8:00 PM,Sat,New Mexico State,55,,Idaho,48,,
553,9,Oct 31 2015,7:00 PM,Sat,North Texas,30,,Texas-San Antonio,23,,
554,9,Oct 31 2015,8:00 PM,Sat,(9) Notre Dame,24,@,(21) Temple,20,,
555,9,Oct 31 2015,3:30 PM,Sat,(14) Oklahoma,62,@,Kansas,7,,
556,9,Oct 31 2015,3:30 PM,Sat,(12) Oklahoma State,70,@,Texas Tech,53,,
557,9,Oct 31 2015,12:00 PM,Sat,Penn State,39,,Illinois,0,,
558,9,Oct 31 2015,12:00 PM,Sat,Purdue,55,,Nebraska,45,,
559,9,Oct 31 2015,3:30 PM,Sat,San Diego State,41,@,Colorado State,17,CBSSN,
560,9,Oct 31 2015,3:00 PM,Sat,Southern California,27,@,California,21,,
561,9,Oct 31 2015,2:30 PM,Sat,Southern Mississippi,34,,Texas-El Paso,13,,
562,9,Oct 31 2015,10:30 PM,Sat,(8) Stanford,30,@,Washington State,28,,
563,9,Oct 31 2015,7:30 PM,Sat,Tennessee,52,@,Kentucky,21,,
564,9,Oct 31 2015,12:00 PM,Sat,Texas A&M,35,,South Carolina,28,,
565,9,Oct 31 2015,4:00 PM,Sat,Tulsa,40,@,Southern Methodist,31,,
566,9,Oct 31 2015,3:00 PM,Sat,(24) UCLA,35,,Colorado,31,,
567,9,Oct 31 2015,7:00 PM,Sat,(13) Utah,27,,Oregon State,12,,
568,9,Oct 31 2015,3:00 PM,Sat,Virginia,27,,Georgia Tech,21,,
569,9,Oct 31 2015,12:30 PM,Sat,Virginia Tech,26,@,Boston College,10,,
570,9,Oct 31 2015,11:00 PM,Sat,Washington,49,,Arizona,3,,
571,9,Oct 31 2015,12:00 PM,Sat,Western Kentucky,55,@,Old Dominion,30,,
572,9,Oct 31 2015,12:00 PM,Sat,Wisconsin,48,,Rutgers,10,,
573,10,Nov 3 2015,8:00 PM,Tue,Northern Illinois,32,@,(20) Toledo,27,ESPN2,
574,10,Nov 4 2015,8:00 PM,Wed,Bowling Green State,62,,Ohio,24,ESPN2,
575,10,Nov 5 2015,7:30 PM,Thu,Arkansas State,40,@,Appalachian State,27,ESPNU,
576,10,Nov 5 2015,7:30 PM,Thu,(2) Baylor,31,@,Kansas State,24,FOXS1,
577,10,Nov 5 2015,7:00 PM,Thu,Buffalo,18,@,Kent State,17,,
578,10,Nov 5 2015,9:00 PM,Thu,(24) Mississippi State,31,@,Missouri,13,ESPN,
579,10,Nov 5 2015,10:30 PM,Thu,Nevada,30,@,Fresno State,16,ESPN2,
580,10,Nov 5 2015,7:30 PM,Thu,Western Michigan,54,,Ball State,7,,
581,10,Nov 6 2015,11:30 PM,Fri,Brigham Young,17,@,San Jose State,16,CBSSN,
582,10,Nov 6 2015,8:00 PM,Fri,(23) Temple,60,@,Southern Methodist,40,ESPN2,
583,10,Nov 6 2015,8:00 PM,Fri,Texas-El Paso,24,,Rice,21,CBSSN,
584,10,Nov 7 2015,3:30 PM,Sat,Air Force,20,,Army,3,,
585,10,Nov 7 2015,12:00 PM,Sat,Akron,17,@,Massachusetts,13,,
586,10,Nov 7 2015,8:00 PM,Sat,(7) Alabama,30,,(4) Louisiana State,16,,
587,10,Nov 7 2015,3:30 PM,Sat,Arkansas,53,@,(19) Mississippi,52,,
588,10,Nov 7 2015,7:30 PM,Sat,Auburn,26,@,(25) Texas A&M,10,,
589,10,Nov 7 2015,3:30 PM,Sat,(3) Clemson,23,,(17) Florida State,13,,
590,10,Nov 7 2015,3:00 PM,Sat,Colorado State,26,@,Wyoming,7,,
591,10,Nov 7 2015,4:00 PM,Sat,Connecticut,7,@,Tulane,3,,
592,10,Nov 7 2015,12:00 PM,Sat,(11) Florida,9,,Vanderbilt,7,,
593,10,Nov 7 2015,12:00 PM,Sat,Florida International,48,,Charlotte,31,,
594,10,Nov 7 2015,12:00 PM,Sat,Georgia,27,,Kentucky,3,,
595,10,Nov 7 2015,3:30 PM,Sat,(18) Houston,33,,Cincinnati,30,,
596,10,Nov 7 2015,12:00 PM,Sat,Illinois,48,@,Purdue,14,,
597,10,Nov 7 2015,3:30 PM,Sat,(10) Iowa,35,@,Indiana,27,,
598,10,Nov 7 2015,3:30 PM,Sat,Louisiana Tech,56,,North Texas,13,,
599,10,Nov 7 2015,2:00 PM,Sat,Louisiana-Lafayette,23,@,Georgia State,21,,
600,10,Nov 7 2015,12:30 PM,Sat,Louisville,41,,Syracuse,17,,
601,10,Nov 7 2015,3:00 PM,Sat,Miami (FL),27,,Virginia,21,,
602,10,Nov 7 2015,2:30 PM,Sat,Miami (OH),28,,Eastern Michigan,13,,
603,10,Nov 7 2015,3:30 PM,Sat,(16) Michigan,49,,Rutgers,16,,
604,10,Nov 7 2015,3:30 PM,Sat,Middle Tennessee State,27,,Marshall,24,,
605,10,Nov 7 2015,7:00 PM,Sat,Navy,45,@,(15) Memphis,20,,
